Cities,year,may,june,july,temperature,altitude,avg,label
ALAPPUZHA,2001,298.7,177.9,177.9,24,390,218.1666667,1
ALAPPUZHA,2003,118.6,118.6,59.3,21,390,98.83333333,0
ALAPPUZHA,2000,89.61,89.61,59.74,23,390,79.65333333,0
ANGUL,2001,55.4,61.74,61.74,21,276,59.62666667,0
ANGUL,2003,41.16,41.16,20.58,25,276,34.3,0
ANGUL,2000,16.62,16.62,11.08,27,276,14.77333333,0
BALASORE,2001,120.9,77.73,77.73,30,378,92.12,0
BALASORE,2003,51.82,51.82,25.91,24,378,43.18333333,0
BALASORE,2000,36.27,36.27,24.18,24,378,32.24,0
BARGARH,2001,19.5,56.52,56.52,25,211,44.18,0
BARGARH,2003,37.68,37.68,18.84,23,211,31.4,0
BARGARH,2000,5.85,5.85,3.9,24,211,5.2,0
BHADRAK,2001,103.9,65.52,65.52,24,301,78.31333333,0
BHADRAK,2003,43.68,43.68,21.84,26,301,36.4,0
BHADRAK,2000,31.17,31.17,20.78,24,301,27.70666667,0
BOLANGIR,2001,37.5,60.15,60.15,28,377,52.6,0
BOLANGIR,2003,40.1,40.1,20.05,24,377,33.41666667,0
BOLANGIR,2000,11.25,11.25,7.5,24,377,10,0
BOUDHGARH,2001,68.2,59.91,59.91,25,369,62.67333333,0
BOUDHGARH,2003,39.94,39.94,19.97,26,369,33.28333333,0
BOUDHGARH,2000,20.46,20.46,13.64,28,369,18.18666667,0
CANNUR,2001,235,255.72,255.72,27,185,248.8133333,1
CANNUR,2003,170.48,170.48,85.24,26,185,142.0666667,1
CANNUR,2000,70.5,70.5,47,23,185,62.66666667,0
CUTTACK,2001,74.3,68.16,68.16,24,312,70.20666667,0
CUTTACK,2003,45.44,45.44,22.72,25,312,37.86666667,0
CUTTACK,2000,22.29,22.29,14.86,28,312,19.81333333,0
DEOGARH,2001,32.4,67.98,67.98,24,394,56.12,0
DEOGARH,2003,45.32,45.32,22.66,23,394,37.76666667,0
DEOGARH,2000,9.72,9.72,6.48,27,394,8.64,0
DHENKANAL,2001,71.2,67.83,67.83,29,392,68.95333333,0
DHENKANAL,2003,45.22,45.22,22.61,31,392,37.68333333,0
